2025-11-14 16:41:22,429 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-11-14 16:41:22,448 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-11-14 16:41:22,449 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-11-14 16:41:22,449 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-11-14 16:41:22,451 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-11-14 16:41:22,451 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-11-14 16:41:22,452 INFO  SwAddin.cs: 201 - Setting up command manager
2025-11-14 16:41:22,453 INFO  SwAddin.cs: 204 - Adding command manager
2025-11-14 16:41:22,455 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-11-14 16:41:22,456 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-11-14 16:41:22,456 INFO  SwAddin.cs: 210 - Adding event handlers
2025-11-14 16:41:22,458 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-11-14 16:57:44,189 INFO  SwAddin.cs: 294 - Assembly export called for file 机械臂装配体
2025-11-14 16:57:44,191 INFO  SwAddin.cs: 299 - Save is required
2025-11-14 16:57:44,191 INFO  SwAddin.cs: 313 - Saving assembly
2025-11-14 16:57:44,478 INFO  SwAddin.cs: 316 - Opening property manager
2025-11-14 16:57:44,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机械臂装配体
2025-11-14 16:57:44,498 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 机械臂装配体
2025-11-14 16:57:44,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机械臂装配体
2025-11-14 16:57:44,499 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-14 16:57:44,501 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-11-14 16:57:44,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1^机械臂装配体-1
2025-11-14 16:57:44,502 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 装配体1^机械臂装配体-1
2025-11-14 16:57:44,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 装配体1^机械臂装配体-1
2025-11-14 16:57:44,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 电机罩1-1
2025-11-14 16:57:44,503 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 电机罩1-1
2025-11-14 16:57:44,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 电机罩1-1
2025-11-14 16:57:44,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节1-1
2025-11-14 16:57:44,504 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 关节1-1
2025-11-14 16:57:44,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节1-1
2025-11-14 16:57:44,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节1.1-1
2025-11-14 16:57:44,505 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 关节1.1-1
2025-11-14 16:57:44,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节1.1-1
2025-11-14 16:57:44,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底板-1
2025-11-14 16:57:44,507 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 底板-1
2025-11-14 16:57:44,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底板-1
2025-11-14 16:57:44,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节3-1
2025-11-14 16:57:44,508 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 关节3-1
2025-11-14 16:57:44,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节3-1
